FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
LBH	9F9F06908230C4145A0195FE7A070000000000020C00890301001F007F7F0001A80A
LBH	9F9F01107230C5145A01A7FE7A070000000000020C00890302000000000000000000
LBH	9F9F88090000A9910500B3FE7A0700000000020248041F00000000000000010000002801F7FDD8FFBFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230C6145A01B5FE7A070000000000021800890302007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C7145A01B5FE7A070000000000021800890302007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C8145A01B6FE7A070000000000020C00890302001F007F7F0001A80A
LBH	9F9F01107230C9145A01C7FE7A070000000000020C00890303000000000000000000
SEC	3	405
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	4	419
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	4	529
LBH	9F9F8C100000AB910500D3A17B070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
SEC	4	544
LBH	9F9F00150000AC910500E0A17B07000000000002EC009ACF050088030700E80300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230EF145A01E9A17B070000000000021800080007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F0145A01E9A17B070000000000021800080007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F1145A01E9A17B070000000000020C00080007001F007F7F0001A80A
LBH	9F9F01107230F3145A01FBA17B070000000000020C00080008000000000000000000
LBH	9F9F01108230F5145A0109A27B070000000000021800080008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F6145A010AA27B070000000000021800080008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F7145A010AA27B070000000000020C00080008001F007F7F0001A80A
LBH	9F9F01107230F8145A011CA27B070000000000020C00080009000000000000000000
LBH	9F9F01108230F9145A012AA27B070000000000021800080009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230FA145A012AA27B070000000000021800080009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230FB145A012BA27B070000000000020C00080009001F007F7F0001A80A
LBH	9F9F01107230FC145A013CA27B070000000000020C00090000000000000000000000
LBH	9F9F01108230FD145A014BA27B070000000000021800090000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230FE145A014BA27B070000000000021800090000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230FF145A014BA27B070000000000020C00090000001F007F7F0001A80A
LBH	9F9F0190A23000155A014EA27B070000000000020C00090000000100030000000000
SEC	4	560
LBH	9F9F0110723001155A015DA27B070000000000020C00090001000000000000000000
LBH	9F9F0110823002155A016CA27B070000000000021800090001007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823003155A016CA27B070000000000021800090001007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823004155A016CA27B070000000000020C00090001001F007F7F0001C80A
LBH	9F9F0110723005155A017EA27B070000000000020C00090002000000000000000000
LBH	9F9F88090000BD91050089A27B0700000000020248041F00000000000000010000002801DEFDCEFFB0FE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F0110823006155A018CA27B070000000000021800090002007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823007155A018CA27B070000000000021800090002007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823008155A018DA27B070000000000020C00090002001F007F7F0001C80A
LBH	9F9F0110723009155A019FA27B070000000000020C00090003000000000000000000
LBH	9F9F011082300A155A01ADA27B070000000000021800090003007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082300B155A01ADA27B070000000000021800090003007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082300C155A01AEA27B070000000000020C00090003001F007F7F0001C80A
LBH	9F9F011072300D155A01BFA27B070000000000020C00090004000000000000000000
LBH	9F9F011082300E155A01CEA27B070000000000021800090004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082300F155A01CEA27B070000000000021800090004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823010155A01CEA27B070000000000020C00090004001F007F7F0001C80A
LBH	9F9F0110723011155A01E0A27B070000000000020C00090005000000000000000000
LBH	9F9F0110823013155A01EFA27B070000000000021800090005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823014155A01EFA27B070000000000021800090005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823015155A01F0A27B070000000000020C00090005001F007F7F0001C80A
LBH	9F9F0110723016155A0101A37B070000000000020C00090006000000000000000000
LBH	9F9F0110823017155A010FA37B070000000000021800090006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823018155A0110A37B070000000000021800090006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823019155A0110A37B070000000000020C00090006001F007F7F0001C80A
LBH	9F9F011072301A155A0122A37B070000000000020C00090007000000000000000000
LBH	9F9F011082301B155A0130A37B070000000000021800090007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082301C155A0130A37B070000000000021800090007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082301D155A0131A37B070000000000020C00090007001F007F7F0001C80A
LBH	9F9F011072301E155A0143A37B070000000000020C00090008000000000000000000
LBH	9F9F011082301F155A0151A37B070000000000021800090008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823020155A0151A37B070000000000021800090008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823021155A0152A37B070000000000020C00090008001F007F7F0001C80A
LBH	9F9F0110723022155A0163A37B070000000000020C00090009000000000000000000
LBH	9F9F0110823023155A0172A37B070000000000021800090009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823024155A0172A37B070000000000021800090009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823025155A0172A37B070000000000020C00090009001F007F7F0001C80A
LBH	9F9F0110723026155A0184A37B070000000000020C000A0000000000000000000000
LBH	9F9F0110823028155A0193A37B0700000000000218000A0000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823029155A0193A37B0700000000000218000A0000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302A155A0193A37B070000000000020C000A0000001F007F7F0001C80A
LBH	9F9F011072302B155A01A5A37B070000000000020C000A0001000000000000000000
SEC	5	215
LBH	9F9F110D000000000000A5F57B070000000005020000
SEC	5	231
LBH	9F9F128D0000BE9105007AF57B0700000000000294010100000003A213082801064A064A05050127BDFFFAFFD7FF0100000064F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000809E00000100000000000000000000000000000000000000000000000000000000000000000000000000000000960000009600000100000202060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
SEC	5	433
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	5	808
LBH	9F9F8C100000C091050048457C070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
SEC	5	823
LBH	9F9F00150000C191050055457C07000000000002EC0016D0050008000700E80300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F0110823051155A015D457C070000000000021800880004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823052155A015E457C070000000000021800880004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823053155A015E457C070000000000020C00880004001F007F7F0001C80A
LBH	9F9F0110723055155A0170457C070000000000020C00880005000000000000000000
LBH	9F9F0110823057155A017E457C070000000000021800880005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823058155A017F457C070000000000021800880005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823059155A017F457C070000000000020C00880005001F007F7F0001C80A
SEC	5	839
LBH	9F9F011072305A155A0191457C070000000000020C00880006000000000000000000
SEC	5	855
LBH	9F9F011082305B155A019F457C070000000000021800880006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305C155A019F457C070000000000021800880006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305D155A01A0457C070000000000020C00880006001F007F7F0001C80A
LBH	9F9F011072305E155A01B1457C070000000000020C00880007000000000000000000
LBH	9F9F011082305F155A01C0457C070000000000021800880007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823060155A01C0457C070000000000021800880007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823061155A01C0457C070000000000020C00880007001F007F7F0001C80A
LBH	9F9F0110723062155A01D2457C070000000000020C00880008000000000000000000
LBH	9F9F0110823063155A01E1457C070000000000021800880008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823064155A01E1457C070000000000021800880008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823065155A01E1457C070000000000020C00880008001F007F7F0001C80A
LBH	9F9F0110723066155A01F3457C070000000000020C00880009000000000000000000
LBH	9F9F0110823067155A0101467C070000000000021800880009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823068155A0102467C070000000000021800880009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823069155A0102467C070000000000020C00880009001F007F7F0001C80A
LBH	9F9F011072306A155A0114467C070000000000020C00890000000000000000000000
LBH	9F9F01902A306B155A0115467C07000000000002600001007F7F0000170017001700FAFFFFFFBDFFFFFFBDFFFFFF7F7F7F7F7F7F7F7FD7FFFFFFD7FFFFFF7F7F7F7F7F7F7F7F00017F7F0000000000000000FAFFFFFFBDFFFFFFBDFFFFFF7F7F7F7F7F7F7F7FD7FFFFFFD7FFFFFF0000000000000000
LBH	9F9F88090000D291050020467C0700000000020248041F00000000000000010000002801E2FDCEFFB4FE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F011082306C155A0122467C070000000000021800890000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082306D155A0122467C070000000000021800890000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082306E155A0123467C070000000000020C00890000001F007F7F0001E40A
LBH	9F9F0190A2306F155A0125467C070000000000020C00890000000100030000000000
LBH	9F9F0110723070155A0134467C070000000000020C00890001000000000000000000
SEC	6	447
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	7	87
LBH	9F9F8C100000D491050021E97C070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
SEC	7	103
LBH	9F9F00150000D59105002CE97C07000000000002EC0094D0050088000400E80300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F0110823096155A0135E97C070000000000021800080104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823097155A0135E97C070000000000021800080104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823098155A0135E97C070000000000020C00080104001F007F7F0001E40A
LBH	9F9F011072309A155A0147E97C070000000000020C00080105000000000000000000
LBH	9F9F011082309C155A0156E97C070000000000021800080105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082309D155A0156E97C070000000000021800080105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082309E155A0156E97C070000000000020C00080105001F007F7F0001E40A
LBH	9F9F011072309F155A0168E97C070000000000020C00080106000000000000000000
LBH	9F9F01108230A0155A0176E97C070000000000021800080106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A1155A0177E97C070000000000021800080106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A2155A0177E97C070000000000020C00080106001F007F7F0001E40A
LBH	9F9F01107230A3155A0189E97C070000000000020C00080107000000000000000000
LBH	9F9F01108230A4155A0197E97C070000000000021800080107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A5155A0197E97C070000000000021800080107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A6155A0198E97C070000000000020C00080107001F007F7F0001E40A
LBH	9F9F01107230A7155A01A9E97C070000000000020C00080108000000000000000000
LBH	9F9F01108230A8155A01B8E97C070000000000021800080108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A9155A01B8E97C070000000000021800080108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AA155A01B8E97C070000000000020C00080108001F007F7F0001E40A
LBH	9F9F01107230AB155A01CAE97C070000000000020C00080109000000000000000000
SEC	7	118
LBH	9F9F01108230AC155A01D9E97C070000000000021800080109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230AD155A01D9E97C070000000000021800080109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AE155A01D9E97C070000000000020C00080109001F007F7F0001E40A
LBH	9F9F01107230AF155A01EBE97C070000000000020C00090100000000000000000000
LBH	9F9F88090000E6910500F7E97C0700000000020248041F00000000000000010000002801E7FDCDFFBAFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230B0155A01F9E97C070000000000021800090100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B1155A01FAE97C070000000000021800090100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B2155A01FAE97C070000000000020C00090100001F007F7F0001FC0A
LBH	9F9F0190A230B3155A01FDE97C070000000000020C00090100000100030000000000
LBH	9F9F01107230B4155A010CEA7C070000000000020C00090101000000000000000000
LBH	9F9F01108230B5155A011AEA7C070000000000021800090101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B6155A011AEA7C070000000000021800090101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B7155A011BEA7C070000000000020C00090101001F007F7F0001FC0A
LBH	9F9F01107230B8155A012CEA7C070000000000020C00090102000000000000000000
LBH	9F9F01108230B9155A013BEA7C070000000000021800090102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230BA155A013BEA7C070000000000021800090102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230BB155A013BEA7C070000000000020C00090102001F007F7F0001FC0A
LBH	9F9F01107230BC155A014DEA7C070000000000020C00090103000000000000000000
LBH	9F9F01108230BD155A015CEA7C070000000000021800090103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230BE155A015CEA7C070000000000021800090103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230BF155A015CEA7C070000000000020C00090103001F007F7F0001FC0A
LBH	9F9F01107230C0155A016EEA7C070000000000020C00090104000000000000000000
LBH	9F9F01108230C1155A017CEA7C070000000000021800090104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C2155A017DEA7C070000000000021800090104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C3155A017DEA7C070000000000020C00090104001F007F7F0001FC0A
LBH	9F9F01107230C4155A018FEA7C070000000000020C00090105000000000000000000
LBH	9F9F01108230C6155A019EEA7C070000000000021800090105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C7155A019EEA7C070000000000021800090105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C8155A019EEA7C070000000000020C00090105001F007F7F0001FC0A
LBH	9F9F01107230C9155A01B0EA7C070000000000020C00090106000000000000000000
LBH	9F9F01108230CA155A01BEEA7C070000000000021800090106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230CB155A01BEEA7C070000000000021800090106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230CC155A01BFEA7C070000000000020C00090106001F007F7F0001FC0A
LBH	9F9F01107230CD155A01D0EA7C070000000000020C00090107000000000000000000
LBH	9F9F01108230CE155A01DFEA7C070000000000021800090107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230CF155A01DFEA7C070000000000021800090107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230D0155A01DFEA7C070000000000020C00090107001F007F7F0001FC0A
LBH	9F9F01107230D1155A01F1EA7C070000000000020C00090108000000000000000000
SEC	7	227
LBH	9F9F128D0000E791050065F87C0700000000000294010100000003A213082801064A064A05050127BFFFFBFFD8FF0100000064F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000809E00000100000000000000000000000000000000000000000000000000000000000000000000000000000000960000009600000100000202060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
SEC	7	243
LBH	9F9F110D0000000000007CF87C070000000005020000
SEC	7	461
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	7	898
LBH	9F9F01108230F7155A01F74E7D070000000000021800570109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
SEC	7	914
LBH	9F9F02908230F8155A01F84E7D070000000000021800570109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
